lSLF07#2@76"Compile /Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jdatasrc.c290821786#290821787#0(0"0(0#0#68"/Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jdatasrc.c4300885448#2011"    cd /Users/schweik/Documents/Projects/Joust/Joust    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-generated-files.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-own-target-headers.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-all-target-headers.hmap" -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-project-headers.hmap" -F/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator -I/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator/include "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources/i386" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources" -include /var/folders/L5/L5WUzmd9FrSuRu3XQiN83k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/template_Prefix-gndzlpimodgxbcbfrixpcumukuck/template_Prefix.pch -c /Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jdatasrc.c -o "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/jdatasrc.o"0#

CCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/jdcoefct.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jdcoefct.c normal i386 c com.apple.compilers.gcc.4_2
s290821787.036332
e290821787.274808
r1
xCompileC
xbuild/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/jdcoefct.o
x/Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jdcoefct.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jdcoefct.c290821787#290821787#0(0"0(0#0#68"/Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jdcoefct.c4300885448#2011"    cd /Users/schweik/Documents/Projects/Joust/Joust    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-generated-files.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-own-target-headers.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-all-target-headers.hmap" -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-project-headers.hmap" -F/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator -I/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator/include "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources/i386" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources" -include /var/folders/L5/L5WUzmd9FrSuRu3XQiN83k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/template_Prefix-gndzlpimodgxbcbfrixpcumukuck/template_Prefix.pch -c /Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jdcoefct.c -o "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/jdcoefct.o"0#

CCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/jdcolor.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jdcolor.c normal i386 c com.apple.compilers.gcc.4_2
s290821787.047929
e290821787.184321
r1
xCompileC
xbuild/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/jdcolor.o
x/Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jdcolor.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jdcolor.c290821787#290821787#0(0"0(0#0#67"/Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jdcolor.c4300885448#2009"    cd /Users/schweik/Documents/Projects/Joust/Joust    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-generated-files.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-own-target-headers.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-all-target-headers.hmap" -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-project-headers.hmap" -F/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator -I/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator/include "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources/i386" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources" -include /var/folders/L5/L5WUzmd9FrSuRu3XQiN83k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/template_Prefix-gndzlpimodgxbcbfrixpcumukuck/template_Prefix.pch -c /Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jdcolor.c -o "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/jdcolor.o"0#

CCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/jddctmgr.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jddctmgr.c normal i386 c com.apple.compilers.gcc.4_2
s290821787.184470
e290821787.287269
r1
xCompileC
xbuild/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/jddctmgr.o
x/Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jddctmgr.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jddctmgr.c290821787#290821787#0(0"0(0#0#68"/Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jddctmgr.c4300885448#2011"    cd /Users/schweik/Documents/Projects/Joust/Joust    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-generated-files.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-own-target-headers.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-all-target-headers.hmap" -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-project-headers.hmap" -F/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator -I/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator/include "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources/i386" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources" -include /var/folders/L5/L5WUzmd9FrSuRu3XQiN83k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/template_Prefix-gndzlpimodgxbcbfrixpcumukuck/template_Prefix.pch -c /Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jddctmgr.c -o "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/jddctmgr.o"0#

CCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/jdhuff.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jdhuff.c normal i386 c com.apple.compilers.gcc.4_2
s290821787.274919
e290821787.482586
r1
xCompileC
xbuild/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/jdhuff.o
x/Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jdhuff.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jdhuff.c290821787#290821787#0(0"0(0#0#66"/Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jdhuff.c4300885448#2007"    cd /Users/schweik/Documents/Projects/Joust/Joust    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-generated-files.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-own-target-headers.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-all-target-headers.hmap" -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-project-headers.hmap" -F/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator -I/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator/include "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources/i386" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources" -include /var/folders/L5/L5WUzmd9FrSuRu3XQiN83k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/template_Prefix-gndzlpimodgxbcbfrixpcumukuck/template_Prefix.pch -c /Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jdhuff.c -o "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/jdhuff.o"0#

CCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/jdinput.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jdinput.c normal i386 c com.apple.compilers.gcc.4_2
s290821787.287379
e290821787.409057
r1
xCompileC
xbuild/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/jdinput.o
x/Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jdinput.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jdinput.c290821787#290821787#0(0"0(0#0#67"/Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jdinput.c4300885448#2009"    cd /Users/schweik/Documents/Projects/Joust/Joust    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-generated-files.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-own-target-headers.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-all-target-headers.hmap" -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-project-headers.hmap" -F/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator -I/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator/include "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources/i386" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources" -include /var/folders/L5/L5WUzmd9FrSuRu3XQiN83k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/template_Prefix-gndzlpimodgxbcbfrixpcumukuck/template_Prefix.pch -c /Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jdinput.c -o "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/jdinput.o"0#

CCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/jdmainct.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jdmainct.c normal i386 c com.apple.compilers.gcc.4_2
s290821787.409323
e290821787.571485
r1
xCompileC
xbuild/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/jdmainct.o
x/Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jdmainct.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jdmainct.c290821787#290821787#0(0"0(0#0#68"/Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jdmainct.c4300885448#2011"    cd /Users/schweik/Documents/Projects/Joust/Joust    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-generated-files.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-own-target-headers.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-all-target-headers.hmap" -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-project-headers.hmap" -F/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator -I/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator/include "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources/i386" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources" -include /var/folders/L5/L5WUzmd9FrSuRu3XQiN83k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/template_Prefix-gndzlpimodgxbcbfrixpcumukuck/template_Prefix.pch -c /Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jdmainct.c -o "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/jdmainct.o"0#

CCompileC "build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/jdmarker.o" /Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jdmarker.c normal i386 c com.apple.compilers.gcc.4_2
s290821785.162389
e290821785.616071
r1
xCompileC
xbuild/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/jdmarker.o
x/Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jdmarker.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jdmarker.c290821785#290821785#0(0"0(0#0#68"/Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jdmarker.c4300885448#2011"    cd /Users/schweik/Documents/Projects/Joust/Joust    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-generated-files.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-own-target-headers.hmap" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-all-target-headers.hmap" -iquote "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/3DJoust-project-headers.hmap" -F/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator -I/Users/schweik/Documents/Projects/Joust/Joust/build/Release-iphonesimulator/include "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources/i386" "-I/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/DerivedSources" -include /var/folders/L5/L5WUzmd9FrSuRu3XQiN83k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/template_Prefix-gndzlpimodgxbcbfrixpcumukuck/template_Prefix.pch -c /Users/schweik/Documents/Projects/Joust/Joust/../src/jpeg/jdmarker.c -o "/Users/schweik/Documents/Projects/Joust/Joust/build/template.build/Release-iphonesimulator/3D Joust.build/Objects-normal/i386/jdmarker.o"0#
